
Lamda->1.00000000
0002000  39.9
0002500  49.8
0003000  60.1
0140000  94.7

Lamda->6.30000000
0000100  7.9
0000200  10.1
0000300  12.6
0000400  14.0
0000500  14.8
0000600  16.4
0000700  18.5
0000800  20.6
0000900  23.3
0001000  24.8
0001500  33.7
0002000  39.9
0002500  49.8
0003000  60.1
0140000  94.7

Lamda->6.35000000
0000100  7.9
0000200  10.1
0000300  12.6
0000400  14.0
0000500  14.8
0000600  16.4
0000700  18.5
0000800  20.6
0000900  23.3
0001000  24.8
0001500  33.7
0002000  39.9
0002500  49.8
0003000  60.1
0140000  94.7

Lamda->6.40000000
0000100  7.9
0000200  10.1
0000300  12.6
0000400  14.0
0000500  14.8
0000600  16.4
0000700  18.5
0000800  20.6
0000900  23.3
0001000  24.8
0001500  33.7
0002000  39.9
0002500  49.8
0003000  60.1
0140000  94.7

Lamda->6.45000000
0000100  7.9
0000200  10.1
0000300  12.6
0000400  14.0
0000500  14.8
0000600  16.4
0000700  18.5
0000800  20.6
0000900  23.3
0001000  24.8
0001500  33.7
0002000  39.9
0002500  49.8
0003000  60.1
0140000  94.7

Lamda->6.50000000
0000100  7.9
0000200  10.1
0000300  12.6
0000400  14.0
0000500  14.8
0000600  16.4
0000700  18.5
0000800  20.6
0000900  23.3
0001000  24.8
0001500  33.7
0002000  39.9
0002500  49.8
0003000  60.1
0140000  94.7

Lamda->6.55000000
0000100  7.9
0000200  10.1
0000300  12.6
0000400  14.0
0000500  14.8
0000600  16.4
0000700  18.5
0000800  20.6
0000900  23.3
0001000  24.8
0001500  33.7
0002000  39.9
0002500  49.8
0003000  60.1
0140000  94.7

Lamda->6.60000000
0000100  7.9
0000200  10.1
0000300  12.6
0000400  14.0
0000500  14.8
0000600  16.4
0000700  18.5
0000800  20.6
0000900  23.3
0001000  24.8
0001500  33.7
0002000  39.9
0002500  49.8
0003000  60.1
0140000  94.7

Lamda->6.65000000
0000100  7.9
0000200  10.0
0000300  12.6
0000400  13.9
0000500  14.7
0000600  16.3
0000700  18.3
0000800  20.4
0000900  23.1
0001000  24.7
0001500  33.6
0002000  39.7
0002500  49.8
0003000  59.9
0140000  94.7

Lamda->6.70000000
0000100  7.9
0000200  10.0
0000300  12.6
0000400  13.9
0000500  14.7
0000600  16.3
0000700  18.3
0000800  20.4
0000900  23.1
0001000  24.7
0001500  33.6
0002000  39.7
0002500  49.8
0003000  59.9
0140000  94.7

Lamda->6.75000000
0000100  8.0
0000200  10.0
0000300  12.6
0000400  13.9
0000500  14.7
0000600  16.3
0000700  18.3
0000800  20.4
0000900  23.1
0001000  24.7
0001500  33.6
0002000  39.7
0002500  49.8
0003000  59.9
0140000  94.7

Lamda->6.80000000
0000100  7.9
0000200  10.0
0000300  12.6
0000400  13.9
0000500  14.7
0000600  16.3
0000700  18.3
0000800  20.4
0000900  23.1
0001000  24.7
0001500  33.6
0002000  39.7
0002500  49.8
0003000  59.9
0140000  94.7

Lamda->6.85000000
0000100  7.9
0000200  10.0
0000300  12.6
0000400  13.9
0000500  14.7
0000600  16.3
0000700  18.3
0000800  20.4
0000900  23.1
0001000  24.7
0001500  33.6
0002000  39.7
0002500  49.8
0003000  59.9
0140000  94.7

Lamda->6.90000000
0000100  7.9
0000200  10.0
0000300  12.6
0000400  13.9
0000500  14.7
0000600  16.3
0000700  18.3
0000800  20.4
0000900  23.1
0001000  24.7
0001500  33.6
0002000  39.7
0002500  49.8
0003000  59.9
0140000  94.7

Lamda->6.95000000
0000100  7.9
0000200  10.0
0000300  12.6
0000400  13.9
0000500  14.7
0000600  16.3
0000700  18.3
0000800  20.4
0000900  23.1
0001000  24.7
0001500  33.6
0002000  39.7
0002500  49.8
0003000  59.9
0140000  94.7

Lamda->7.00000000
0000100  7.9
0000200  10.0
0000300  12.6
0000400  13.9
0000500  14.7
0000600  16.3
0000700  18.3
0000800  20.4
0000900  23.1
0001000  24.7
0001500  33.6
0002000  39.7
0002500  49.8
0003000  59.9
0140000  94.7

Lamda->7.05000000
0000100  7.9
0000200  10.0
0000300  12.6
0000400  13.9
0000500  14.7
0000600  16.3
0000700  18.3
0000800  20.4
0000900  23.1
0001000  24.7
0001500  33.6
0002000  39.7
0002500  49.8
0003000  59.9
0140000  94.7

Lamda->7.10000000
0000100  7.9
0000200  10.0
0000300  12.6
0000400  13.9
0000500  14.7
0000600  16.3
0000700  18.3
0000800  20.4
0000900  23.1
0001000  24.7
0001500  33.6
0002000  39.7
0002500  49.8
0003000  59.9
0140000  94.7

Lamda->7.15000000
0000100  7.9
0000200  10.0
0000300  12.6
0000400  13.9
0000500  14.7
0000600  16.3
0000700  18.3
0000800  20.4
0000900  23.1
0001000  24.7
0001500  33.6
0002000  39.7
0002500  49.8
0003000  59.9
0140000  94.7

Lamda->7.20000000
0000100  7.9
0000200  10.0
0000300  12.6
0000400  13.9
0000500  14.7
0000600  16.3
0000700  18.3
0000800  20.4
0000900  23.1
0001000  24.7
0001500  33.6
0002000  39.7
0002500  49.8
0003000  59.9
0140000  94.7

Lamda->7.25000000
0000100  7.9
0000200  10.0
0000300  12.6
0000400  13.9
0000500  14.7
0000600  16.3
0000700  18.3
0000800  20.4
0000900  23.1
0001000  24.7
0001500  33.6
0002000  39.7
0002500  49.8
0003000  59.9
0140000  94.7

Lamda->7.30000000
0000100  7.9
0000200  10.0
0000300  12.6
0000400  13.9
0000500  14.7
0000600  16.3
0000700  18.3
0000800  20.4
0000900  23.1
0001000  24.7
0001500  33.6
0002000  39.7
0002500  49.8
0003000  59.9
0140000  94.7

Lamda->7.35000000
0000100  7.9
0000200  10.0
0000300  12.6
0000400  13.9
0000500  14.7
0000600  16.3
0000700  18.3
0000800  20.4
0000900  23.1
0001000  24.7
0001500  33.6
0002000  39.7
0002500  49.8
0003000  59.9
0140000  94.7

Lamda->7.40000000
0000100  7.9
0000200  10.0
0000300  12.6
0000400  13.9
0000500  14.7
0000600  16.3
0000700  18.3
0000800  20.4
0000900  23.1
0001000  24.7
0001500  33.6
0002000  39.7
0002500  49.8
0003000  59.9
0140000  94.7

Lamda->7.45000000
0000100  7.9
0000200  10.0
0000300  12.6
0000400  13.9
0000500  14.7
0000600  16.3
0000700  18.3
0000800  20.4
0000900  23.1
0001000  24.7
0001500  33.6
0002000  39.7
0002500  49.8
0003000  59.9
0140000  94.7

Lamda->7.50000000
0000100  7.9
0000200  10.0
0000300  12.6
0000400  13.9
0000500  14.7
0000600  16.3
0000700  18.3
0000800  20.4
0000900  23.1
0001000  24.7
0001500  33.6
0002000  39.7
0002500  49.8
0003000  59.9
0140000  94.7

Lamda->7.55000000
0000100  7.9
0000200  10.0
0000300  12.6
0000400  13.9
0000500  14.7
0000600  16.3
0000700  18.3
0000800  20.4
0000900  23.1
0001000  24.7
0001500  33.6
0002000  39.7
0002500  49.8
0003000  59.9
0140000  94.7

Lamda->7.60000000
0000100  7.9
0000200  9.9
0000300  12.5
0000400  13.8
0000500  14.6
0000600  16.3
0000700  18.2
0000800  20.4
0000900  23.0
0001000  24.5
0001500  33.4
0002000  39.6
0002500  49.6
0003000  59.7
0140000  94.7

Lamda->7.65000000
0000100  7.9
0000200  9.9
0000300  12.5
0000400  13.8
0000500  14.6
0000600  16.3
0000700  18.2
0000800  20.4
0000900  23.0
0001000  24.5
0001500  33.4
0002000  39.6
0002500  49.6
0003000  59.7
0140000  94.7

Lamda->7.70000000
0000100  7.9
0000200  9.9
0000300  12.5
0000400  13.8
0000500  14.6
0000600  16.3
0000700  18.2
0000800  20.4
0000900  23.0
0001000  24.5
0001500  33.4
0002000  39.6
0002500  49.6
0003000  59.7
0140000  94.7

Lamda->7.75000000
0000100  7.9
0000200  9.9
0000300  12.5
0000400  13.8
0000500  14.6
0000600  16.3
0000700  18.2
0000800  20.4
0000900  23.0
0001000  24.5
0001500  33.4
0002000  39.6
0002500  49.6
0003000  59.7
0140000  94.7

Lamda->7.80000000
0000100  7.9
0000200  9.9
0000300  12.5
0000400  13.8
0000500  14.6
0000600  16.3
0000700  18.2
0000800  20.4
0000900  23.0
0001000  24.5
0001500  33.4
0002000  39.6
0002500  49.6
0003000  59.7
0140000  94.7

Lamda->7.85000000
0000100  7.9
0000200  9.9
0000300  12.5
0000400  13.8
0000500  14.6
0000600  16.3
0000700  18.2
0000800  20.4
0000900  23.0
0001000  24.5
0001500  33.4
0002000  39.6
0002500  49.6
0003000  59.7
0140000  94.7

Lamda->7.90000000
0000100  7.9
0000200  9.9
0000300  12.5
0000400  13.8
0000500  14.6
0000600  16.3
0000700  18.2
0000800  20.4
0000900  23.0
0001000  24.5
0001500  33.4
0002000  39.6
0002500  49.6
0003000  59.7
0140000  94.7

Lamda->7.95000000
0000100  7.9
0000200  9.9
0000300  12.5
0000400  13.8
0000500  14.6
0000600  16.3
0000700  18.2
0000800  20.4
0000900  23.0
0001000  24.5
0001500  33.4
0002000  39.6
0002500  49.6
0003000  59.7
0140000  94.7

Lamda->8.00000000
0000100  7.9
0000200  9.9
0000300  12.5
0000400  13.8
0000500  14.6
0000600  16.3
0000700  18.2
0000800  20.4
0000900  23.0
0001000  24.5
0001500  33.4
0002000  39.6
0002500  49.6
0003000  59.7
0140000  94.7

Lamda->8.05000000
0000100  7.9
0000200  9.9
0000300  12.5
0000400  13.8
0000500  14.6
0000600  16.3
0000700  18.2
0000800  20.4
0000900  23.0
0001000  24.5
0001500  33.4
0002000  39.6
0002500  49.6
0003000  59.7
0140000  94.7

Lamda->8.10000000
0000100  7.9
0000200  9.9
0000300  12.5
0000400  13.8
0000500  14.6
0000600  16.3
0000700  18.2
0000800  20.4
0000900  23.0
0001000  24.5
0001500  33.4
0002000  39.6
0002500  49.6
0003000  59.7
0140000  94.7

Lamda->8.15000000
0000100  7.9
0000200  9.9
0000300  12.5
0000400  13.8
0000500  14.6
0000600  16.3
0000700  18.2
0000800  20.4
0000900  23.0
0001000  24.5
0001500  33.4
0002000  39.6
0002500  49.6
0003000  59.7
0140000  94.7

Lamda->8.20000000
0000100  7.9
0000200  9.9
0000300  12.5
0000400  13.8
0000500  14.6
0000600  16.3
0000700  18.2
0000800  20.4
0000900  23.0
0001000  24.5
0001500  33.4
0002000  39.6
0002500  49.6
0003000  59.7
0140000  94.7

Lamda->8.25000000
0000100  7.9
0000200  9.9
0000300  12.5
0000400  13.8
0000500  14.6
0000600  16.3
0000700  18.2
0000800  20.4
0000900  23.0
0001000  24.5
0001500  33.4
0002000  39.6
0002500  49.6
0003000  59.7
0140000  94.7

Lamda->8.30000000
0000100  7.9
0000200  9.9
0000300  12.5
0000400  13.8
0000500  14.6
0000600  16.3
0000700  18.2
0000800  20.4
0000900  23.0
0001000  24.5
0001500  33.4
0002000  39.6
0002500  49.6
0003000  59.7
0140000  94.7

Lamda->8.35000000
0000100  7.9
0000200  9.9
0000300  12.5
0000400  13.8
0000500  14.6
0000600  16.3
0000700  18.2
0000800  20.4
0000900  23.0
0001000  24.5
0001500  33.4
0002000  39.6
0002500  49.6
0003000  59.7
0140000  94.7

Lamda->8.40000000
0000100  7.9
0000200  9.9
0000300  12.5
0000400  13.8
0000500  14.6
0000600  16.3
0000700  18.2
0000800  20.4
0000900  23.0
0001000  24.5
0001500  33.4
0002000  39.6
0002500  49.6
0003000  59.7
0140000  94.7

Lamda->8.45000000
0000100  7.9
0000200  9.9
0000300  12.5
0000400  13.8
0000500  14.6
0000600  16.3
0000700  18.2
0000800  20.4
0000900  23.0
0001000  24.5
0001500  33.4
0002000  39.6
0002500  49.6
0003000  59.7
0140000  94.7

Lamda->8.50000000
0000100  7.9
0000200  9.9
0000300  12.5
0000400  13.8
0000500  14.6
0000600  16.3
0000700  18.2
0000800  20.4
0000900  23.0
0001000  24.5
0001500  33.4
0002000  39.6
0002500  49.6
0003000  59.7
0140000  94.7

Lamda->8.55000000
0000100  7.9
0000200  9.9
0000300  12.5
0000400  13.8
0000500  14.6
0000600  16.3
0000700  18.2
0000800  20.4
0000900  23.0
0001000  24.5
0001500  33.4
0002000  39.6
0002500  49.6
0003000  59.7
0140000  94.7

Lamda->8.60000000
0000100  7.9
0000200  9.9
0000300  12.5
0000400  13.8
0000500  14.6
0000600  16.3
0000700  18.2
0000800  20.4
0000900  23.0
0001000  24.5
0001500  33.4
0002000  39.6
0002500  49.6
0003000  59.7
0140000  94.7

Lamda->8.65000000
0000100  7.9
0000200  9.9
0000300  12.5
0000400  13.8
0000500  14.6
0000600  16.3
0000700  18.2
0000800  20.4
0000900  23.0
0001000  24.5
0001500  33.4
0002000  39.6
0002500  49.6
0003000  59.7
0140000  94.7

Lamda->8.70000000
0000100  7.9
0000200  9.9
0000300  12.5
0000400  13.8
0000500  14.6
0000600  16.3
0000700  18.2
0000800  20.4
0000900  23.0
0001000  24.5
0001500  33.4
0002000  39.6
0002500  49.6
0003000  59.7
0140000  94.7

Lamda->8.75000000
0000100  7.9
0000200  9.9
0000300  12.5
0000400  13.8
0000500  14.6
0000600  16.3
0000700  18.2
0000800  20.4
0000900  23.0
0001000  24.5
0001500  33.4
0002000  39.6
0002500  49.6
0003000  59.7
0140000  94.7

Lamda->8.80000000
0000100  7.9
0000200  9.9
0000300  12.5
0000400  13.8
0000500  14.6
0000600  16.3
0000700  18.2
0000800  20.4
0000900  23.0
0001000  24.5
0001500  33.4
0002000  39.6
0002500  49.6
0003000  59.7
0140000  94.7

Lamda->8.85000000
0000100  7.9
0000200  9.9
0000300  12.5
0000400  13.8
0000500  14.6
0000600  16.2
0000700  18.1
0000800  20.3
0000900  23.0
0001000  24.5
0001500  33.4
0002000  39.4
0002500  49.4
0003000  59.6
0140000  94.7

Lamda->8.90000000
0000100  7.9
0000200  9.9
0000300  12.5
0000400  13.8
0000500  14.6
0000600  16.2
0000700  18.1
0000800  20.3
0000900  23.0
0001000  24.5
0001500  33.4
0002000  39.4
0002500  49.4
0003000  59.6
0140000  94.7

Lamda->8.95000000
0000100  7.9
0000200  9.9
0000300  12.5
0000400  13.8
0000500  14.6
0000600  16.2
0000700  18.2
0000800  20.3
0000900  23.0
0001000  24.5
0001500  33.4
0002000  39.4
0002500  49.4
0003000  59.6
0140000  94.7

Lamda->9.00000000
0000100  7.9
0000200  9.9
0000300  12.5
0000400  13.8
0000500  14.6
0000600  16.2
0000700  18.1
0000800  20.3
0000900  23.0
0001000  24.5
0001500  33.4
0002000  39.4
0002500  49.4
0003000  59.6
0140000  94.7

Lamda->9.05000000
0000100  7.9
0000200  9.9
0000300  12.5
0000400  13.8
0000500  14.6
0000600  16.2
0000700  18.1
0000800  20.3
0000900  23.0
0001000  24.5
0001500  33.4
0002000  39.4
0002500  49.4
0003000  59.6
0140000  94.7

Lamda->9.10000000
0000100  7.9
0000200  9.9
0000300  12.5
0000400  13.8
0000500  14.6
0000600  16.2
0000700  18.2
0000800  20.3
0000900  23.0
0001000  24.5
0001500  33.4
0002000  39.4
0002500  49.4
0003000  59.6
0140000  94.7

Lamda->9.15000000
0000100  7.9
0000200  9.9
0000300  12.5
0000400  13.8
0000500  14.6
0000600  16.2
0000700  18.1
0000800  20.3
0000900  23.0
0001000  24.5
0001500  33.4
0002000  39.4
0002500  49.4
0003000  59.6
0140000  94.7

Lamda->9.20000000
0000100  7.9
0000200  9.9
0000300  12.5
0000400  13.8
0000500  14.6
0000600  16.2
0000700  18.1
0000800  20.3
0000900  23.0
0001000  24.5
0001500  33.4
0002000  39.4
0002500  49.4
0003000  59.6
0140000  94.7

Lamda->9.25000000
0000100  7.9
0000200  9.9
0000300  12.5
0000400  13.8
0000500  14.6
0000600  16.2
0000700  18.1
0000800  20.3
0000900  23.0
0001000  24.5
0001500  33.4
0002000  39.4
0002500  49.4
0003000  59.6
0140000  94.7

Lamda->9.30000000
0000100  7.9
0000200  9.9
0000300  12.5
0000400  13.8
0000500  14.6
0000600  16.2
0000700  18.1
0000800  20.3
0000900  23.0
0001000  24.5
0001500  33.4
0002000  39.4
0002500  49.4
0003000  59.6
0140000  94.7

Lamda->9.35000000
0000100  7.9
0000200  9.9
0000300  12.5
0000400  13.8
0000500  14.6
0000600  16.2
0000700  18.1
0000800  20.3
0000900  23.0
0001000  24.5
0001500  33.4
0002000  39.4
0002500  49.4
0003000  59.6
0140000  94.7

Lamda->9.40000000
0000100  7.9
0000200  9.9
0000300  12.5
0000400  13.8
0000500  14.6
0000600  16.2
0000700  18.1
0000800  20.3
0000900  23.0
0001000  24.5
0001500  33.4
0002000  39.4
0002500  49.4
0003000  59.6
0140000  94.7

Lamda->9.45000000
0000100  7.9
0000200  9.9
0000300  12.5
0000400  13.8
0000500  14.6
0000600  16.2
0000700  18.1
0000800  20.3
0000900  23.0
0001000  24.5
0001500  33.4
0002000  39.4
0002500  49.4
0003000  59.6
0140000  94.7

Lamda->9.50000000
0000100  7.9
0000200  9.9
0000300  12.5
0000400  13.8
0000500  14.6
0000600  16.2
0000700  18.1
0000800  20.3
0000900  23.0
0001000  24.5
0001500  33.4
0002000  39.4
0002500  49.4
0003000  59.6
0140000  94.7

Lamda->9.55000000
0000100  7.9
0000200  9.9
0000300  12.5
0000400  13.8
0000500  14.6
0000600  16.2
0000700  18.2
0000800  20.3
0000900  23.0
0001000  24.5
0001500  33.4
0002000  39.4
0002500  49.4
0003000  59.6
0140000  94.7

Lamda->9.60000000
0000100  7.9
0000200  9.9
0000300  12.5
0000400  13.8
0000500  14.6
0000600  16.2
0000700  18.1
0000800  20.3
0000900  23.0
0001000  24.5
0001500  33.4
0002000  39.4
0002500  49.4
0003000  59.6
0140000  94.7

Lamda->9.65000000
0000100  7.9
0000200  9.9
0000300  12.5
0000400  13.8
0000500  14.6
0000600  16.2
0000700  18.1
0000800  20.3
0000900  23.0
0001000  24.5
0001500  33.4
0002000  39.4
0002500  49.4
0003000  59.6
0140000  94.7

Lamda->9.70000000
0000100  7.9
0000200  9.9
0000300  12.5
0000400  13.8
0000500  14.6
0000600  16.2
0000700  18.1
0000800  20.3
0000900  23.0
0001000  24.5
0001500  33.4
0002000  39.4
0002500  49.4
0003000  59.6
0140000  94.7

Lamda->9.75000000
0000100  7.9
0000200  9.9
0000300  12.5
0000400  13.8
0000500  14.6
0000600  16.2
0000700  18.1
0000800  20.3
0000900  23.0
0001000  24.5
0001500  33.4
0002000  39.4
0002500  49.4
0003000  59.6
0140000  94.7

Lamda->9.80000000
0000100  7.9
0000200  9.9
0000300  12.5
0000400  13.8
0000500  14.6
0000600  16.2
0000700  18.1
0000800  20.3
0000900  23.0
0001000  24.5
0001500  33.4
0002000  39.4
0002500  49.4
0003000  59.6
0140000  94.7

Lamda->9.85000000
0000100  7.9
0000200  9.9
0000300  12.5
0000400  13.8
0000500  14.6
0000600  16.2
0000700  18.1
0000800  20.3
0000900  23.0
0001000  24.5
0001500  33.4
0002000  39.4
0002500  49.4
0003000  59.6
0140000  94.7

Lamda->9.90000000
0000100  7.9
0000200  9.9
0000300  12.5
0000400  13.8
0000500  14.6
0000600  16.2
0000700  18.1
0000800  20.3
0000900  23.0
0001000  24.5
0001500  33.4
0002000  39.4
0002500  49.4
0003000  59.6
0140000  94.7

Lamda->9.95000000
0000100  7.9
0000200  9.9
0000300  12.5
0000400  13.8
0000500  14.6
0000600  16.2
0000700  18.1
0000800  20.3
0000900  23.0
0001000  24.5
0001500  33.4
0002000  39.4
0002500  49.4
0003000  59.6
0140000  94.7
